ID_Unidade;Mes;Meta_Faturamento
1;2024-01-01;82474
1;2024-02-01;75940
1;2024-03-01;103748
1;2024-04-01;107124
1;2024-05-01;80572
1;2024-06-01;93210
1;2024-07-01;95527
1;2024-08-01;95104
1;2024-09-01;102798
1;2024-10-01;77777
1;2024-11-01;96139
1;2024-12-01;96964
1;2025-01-01;76383
1;2025-02-01;101079
1;2025-03-01;103792
1;2025-04-01;90417
1;2025-05-01;102321
1;2025-06-01;87937
1;2025-07-01;93199
1;2025-08-01;102761
1;2025-09-01;91172
1;2025-10-01;78713
1;2025-11-01;98474
1;2025-12-01;86548
1;2026-01-01;95441
1;2026-02-01;94074
1;2026-03-01;95942
1;2026-04-01;91693
1;2026-05-01;77911
1;2026-06-01;95951
1;2026-07-01;81059
1;2026-08-01;92448
1;2026-09-01;84992
1;2026-10-01;107780
1;2026-11-01;92754
1;2026-12-01;86312
2;2024-01-01;87200
2;2024-02-01;77108
2;2024-03-01;102303
2;2024-04-01;95611
2;2024-05-01;92579
2;2024-06-01;89034
2;2024-07-01;90720
2;2024-08-01;85583
2;2024-09-01;103554
2;2024-10-01;101280
2;2024-11-01;87534
2;2024-12-01;78289
2;2025-01-01;81331
2;2025-02-01;98443
2;2025-03-01;77942
2;2025-04-01;107272
2;2025-05-01;96271
2;2025-06-01;108816
2;2025-07-01;108211
2;2025-08-01;91540
2;2025-09-01;107628
2;2025-10-01;89382
2;2025-11-01;87364
2;2025-12-01;88700
2;2026-01-01;76395
2;2026-02-01;89767
2;2026-03-01;108583
2;2026-04-01;81355
2;2026-05-01;86587
2;2026-06-01;83590
2;2026-07-01;109365
2;2026-08-01;88703
2;2026-09-01;105387
2;2026-10-01;100626
2;2026-11-01;88003
2;2026-12-01;96972
3;2024-01-01;84011
3;2024-02-01;87674
3;2024-03-01;86964
3;2024-04-01;92675
3;2024-05-01;85727
3;2024-06-01;77751
3;2024-07-01;75657
3;2024-08-01;108022
3;2024-09-01;100800
3;2024-10-01;97838
3;2024-11-01;89068
3;2024-12-01;82753
3;2025-01-01;109086
