id_sinistro,id_ticket,id_unidade,nome_unidade,estado,data_hora,tipo_sinistro,custo,turno,dia_semana
5313,5313,2,Barra da Tijuca,RJ,2023-08-26 06:04:35.597802,Batida,480.29,Manhã,Saturday
18358,18358,8,Morumbi,SP,2025-01-13 14:02:24.493789,Batida,162.41,Tarde,Monday
6429,6429,9,Pinheiros,SP,2023-09-19 18:39:57.881570,Batida,446.47,Noite,Tuesday
15415,15415,9,Pinheiros,SP,2024-09-29 05:43:16.692912,Furto,55.15,Manhã,Sunday
10611,10611,3,Centro,RJ,2024-03-10 06:42:28.136165,Furto,103.08,Manhã,Sunday
3048,3048,1,Aeroporto Galeão,RJ,2023-05-30 06:40:02.450769,Batida,221.7,Manhã,Tuesday
19439,19439,14,Lourdes,MG,2025-02-15 18:54:52.704654,Batida,216.49,Noite,Saturday
19205,19205,10,Liberdade,SP,2025-02-14 11:46:36.029183,Batida,216.86,Manhã,Friday
23347,23347,2,Barra da Tijuca,RJ,2025-08-08 22:35:16.574844,Batida,414.07,Noite,Friday
15702,15702,15,Santa Efigênia,MG,2024-09-11 10:22:15.209140,Batida,336.97,Manhã,Wednesday
15111,15111,3,Centro,RJ,2024-09-17 03:26:10.657234,Furto,92.63,Manhã,Tuesday
18792,18792,1,Aeroporto Galeão,RJ,2025-02-08 02:20:45.128760,Dano mecânico,193.81,Manhã,Saturday
16984,16984,10,Liberdade,SP,2024-11-05 23:43:50.417391,Batida,139.07,Noite,Tuesday
3886,3886,3,Centro,RJ,2023-06-24 23:21:49.087375,Batida,148.82,Noite,Saturday
8105,8105,13,Centro Belo Horizonte,MG,2023-11-11 07:00:47.990816,Batida,463.73,Manhã,Saturday
18925,18925,4,Copacabana,RJ,2025-02-18 06:30:09.349737,Furto,127.93,Manhã,Tuesday
25389,25389,13,Centro Belo Horizonte,MG,2025-10-04 01:00:23.360331,Batida,173.94,Manhã,Saturday
26084,26084,12,Pampulha,MG,2025-11-13 23:23:39.046801,Furto,284.87,Noite,Thursday
4885,4885,8,Morumbi,SP,2023-07-07 10:34:29.161448,Batida,468.75,Manhã,Friday
8204,8204,15,Santa Efigênia,MG,2023-11-24 06:04:22.084871,Batida,118.09,Manhã,Friday
4789,4789,6,Paulista,SP,2023-07-09 21:16:56.650029,Batida,208.54,Noite,Sunday
13986,13986,10,Liberdade,SP,2024-07-25 00:38:57.295238,Batida,212.37,Manhã,Thursday
2702,2702,10,Liberdade,SP,2023-04-04 18:15:25.285646,Batida,420.88,Noite,Tuesday
13591,13591,2,Barra da Tijuca,RJ,2024-07-05 04:24:18.081133,Dano mecânico,159.0,Manhã,Friday
19180,19180,9,Pinheiros,SP,2025-02-15 18:45:47.375100,Batida,426.18,Noite,Saturday
24014,24014,1,Aeroporto Galeão,RJ,2025-09-05 02:03:37.331220,Furto,242.82,Manhã,Friday
1216,1216,10,Liberdade,SP,2023-02-06 04:43:15.631625,Batida,146.35,Manhã,Monday
7843,7843,7,Itaim Bibi,SP,2023-11-03 07:40:00.141827,Furto,132.72,Manhã,Friday
18572,18572,12,Pampulha,MG,2025-01-12 20:47:18.074552,Batida,230.07,Noite,Sunday
16682,16682,4,Copacabana,RJ,2024-11-18 01:14:39.802784,Furto,271.8,Manhã,Monday
13990,13990,10,Liberdade,SP,2024-07-27 00:05:11.236687,Batida,385.3,Manhã,Saturday
13382,13382,13,Centro Belo Horizonte,MG,2024-06-26 19:44:09.609171,Batida,408.39,Noite,Wednesday
19467,19467,15,Santa Efigênia,MG,2025-02-01 17:29:11.712961,Batida,271.02,Tarde,Saturday
23189,23189,14,Lourdes,MG,2025-07-30 00:50:31.547574,Batida,112.57,Manhã,Wednesday
21263,21263,6,Paulista,SP,2025-05-15 23:18:39.589397,Batida,303.43,Noite,Thursday
5501,5501,6,Paulista,SP,2023-08-22 16:44:01.798783,Batida,264.15,Tarde,Tuesday
19860,19860,8,Morumbi,SP,2025-03-16 10:14:26.941707,Batida,130.79,Manhã,Sunday
3595,3595,12,Pampulha,MG,2023-05-28 08:38:45.117081,Batida,471.88,Manhã,Sunday
19827,19827,7,Itaim Bibi,SP,2025-03-17 07:12:49.465169,Furto,267.87,Manhã,Monday
13656,13656,4,Copacabana,RJ,2024-07-20 23:42:03.380369,Batida,457.02,Noite,Saturday
2586,2586,7,Itaim Bibi,SP,2023-04-07 02:07:57.666870,Furto,274.02,Manhã,Friday
21743,21743,15,Santa Efigênia,MG,2025-05-02 00:37:28.226533,Batida,191.17,Manhã,Friday
2351,2351,3,Centro,RJ,2023-04-12 06:50:50.831316,Furto,265.18,Manhã,Wednesday
12152,12152,4,Copacabana,RJ,2024-05-31 04:31:11.774953,Batida,266.96,Manhã,Friday
22823,22823,7,Itaim Bibi,SP,2025-07-29 08:02:09.366942,Batida,235.05,Manhã,Tuesday
4192,4192,9,Pinheiros,SP,2023-06-16 21:00:36.802568,Batida,307.52,Noite,Friday
17639,17639,8,Morumbi,SP,2024-12-18 17:32:42.764252,Batida,488.71,Tarde,Wednesday
25129,25129,8,Morumbi,SP,2025-10-20 19:33:16.388995,Batida,298.9,Noite,Monday
9734,9734,15,Santa Efigênia,MG,2024-01-13 05:55:27.466327,Batida,114.75,Manhã,Saturday
5103,5103,13,Centro Belo Horizonte,MG,2023-07-29 18:13:14.508603,Batida,120.59,Noite,Saturday
6317,6317,7,Itaim Bibi,SP,2023-09-29 04:50:57.194859,Dano mecânico,63.12,Manhã,Friday
26260,26260,1,Aeroporto Galeão,RJ,2025-12-04 16:42:17.688047,Batida,494.26,Tarde,Thursday
6188,6188,4,Copacabana,RJ,2023-09-23 02:43:19.114301,Furto,240.4,Manhã,Saturday
6761,6761,1,Aeroporto Galeão,RJ,2023-10-05 10:14:38.159261,Furto,141.95,Manhã,Thursday
5972,5972,15,Santa Efigênia,MG,2023-08-09 07:21:17.994940,Furto,183.94,Manhã,Wednesday
16278,16278,11,Savassi,MG,2024-10-06 06:11:00.276147,Furto,130.2,Manhã,Sunday
12429,12429,9,Pinheiros,SP,2024-05-01 02:24:53.340145,Batida,336.36,Manhã,Wednesday
9141,9141,3,Centro,RJ,2024-01-25 01:37:37.313894,Batida,304.84,Manhã,Thursday
25332,25332,12,Pampulha,MG,2025-10-20 13:32:06.816767,Furto,93.59,Tarde,Monday
17830,17830,12,Pampulha,MG,2024-12-04 00:22:14.377965,Batida,474.69,Manhã,Wednesday
7407,7407,14,Lourdes,MG,2023-10-23 18:06:39.245078,Batida,145.39,Noite,Monday
11645,11645,8,Morumbi,SP,2024-04-25 22:14:12.718610,Dano mecânico,66.43,Noite,Thursday
18138,18138,3,Centro,RJ,2025-01-15 20:43:48.349735,Furto,188.8,Noite,Wednesday
11661,11661,9,Pinheiros,SP,2024-04-27 10:08:10.303973,Batida,137.24,Manhã,Saturday
19749,19749,5,Méier,RJ,2025-03-23 22:18:32.905751,Dano mecânico,133.96,Noite,Sunday
25236,25236,10,Liberdade,SP,2025-10-23 13:29:06.536308,Batida,390.38,Tarde,Thursday
9335,9335,7,Itaim Bibi,SP,2024-01-18 22:21:43.270527,Dano mecânico,160.38,Noite,Thursday
5228,5228,15,Santa Efigênia,MG,2023-07-27 16:37:36.451751,Batida,164.65,Tarde,Thursday
2642,2642,8,Morumbi,SP,2023-04-01 05:04:59.701442,Furto,52.3,Manhã,Saturday
5505,5505,6,Paulista,SP,2023-08-14 14:40:44.958133,Furto,51.27,Tarde,Monday
8179,8179,14,Lourdes,MG,2023-11-26 14:46:57.146519,Batida,376.76,Tarde,Sunday
14014,14014,11,Savassi,MG,2024-07-07 07:49:27.054248,Batida,384.87,Manhã,Sunday
25446,25446,14,Lourdes,MG,2025-10-29 01:20:54.470585,Batida,398.6,Manhã,Wednesday
26056,26056,12,Pampulha,MG,2025-11-29 14:03:18.657916,Furto,214.4,Tarde,Saturday
1570,1570,2,Barra da Tijuca,RJ,2023-03-24 20:32:18.304420,Batida,247.09,Noite,Friday
19958,19958,10,Liberdade,SP,2025-03-03 05:55:03.509318,Batida,489.2,Manhã,Monday
24736,24736,15,Santa Efigênia,MG,2025-09-11 12:55:27.133558,Dano mecânico,133.6,Tarde,Thursday
6272,6272,6,Paulista,SP,2023-09-24 06:36:55.170166,Batida,330.76,Manhã,Sunday
10570,10570,2,Barra da Tijuca,RJ,2024-03-11 12:57:51.792447,Batida,388.98,Tarde,Monday
7764,7764,6,Paulista,SP,2023-11-23 04:09:14.619826,Batida,358.19,Manhã,Thursday
5406,5406,4,Copacabana,RJ,2023-08-29 11:11:43.287294,Dano mecânico,191.71,Manhã,Tuesday
429,429,9,Pinheiros,SP,2023-01-12 19:27:05.401434,Batida,106.18,Noite,Thursday
22514,22514,1,Aeroporto Galeão,RJ,2025-07-09 11:29:56.661262,Batida,486.66,Manhã,Wednesday
10698,10698,4,Copacabana,RJ,2024-03-15 14:18:42.761122,Dano mecânico,73.0,Tarde,Friday
10942,10942,9,Pinheiros,SP,2024-03-09 00:52:42.556998,Dano mecânico,77.05,Manhã,Saturday
10009,10009,6,Paulista,SP,2024-02-11 19:09:28.724268,Batida,474.46,Noite,Sunday
24703,24703,15,Santa Efigênia,MG,2025-09-07 22:03:37.685649,Batida,138.87,Noite,Sunday
4746,4746,5,Méier,RJ,2023-07-12 22:02:33.433798,Dano mecânico,45.22,Noite,Wednesday
1960,1960,10,Liberdade,SP,2023-03-15 16:48:24.107331,Dano mecânico,153.34,Tarde,Wednesday
19368,19368,13,Centro Belo Horizonte,MG,2025-02-26 14:54:17.369979,Furto,139.87,Tarde,Wednesday
9775,9775,1,Aeroporto Galeão,RJ,2024-02-25 17:51:46.530537,Furto,252.53,Tarde,Sunday
3182,3182,4,Copacabana,RJ,2023-05-31 05:15:32.376833,Dano mecânico,112.04,Manhã,Wednesday
19080,19080,7,Itaim Bibi,SP,2025-02-18 23:33:36.340335,Furto,212.49,Noite,Tuesday
1267,1267,11,Savassi,MG,2023-02-02 11:47:34.286184,Furto,272.5,Manhã,Thursday
7072,7072,7,Itaim Bibi,SP,2023-10-04 11:21:59.613848,Batida,137.59,Manhã,Wednesday
18595,18595,12,Pampulha,MG,2025-01-09 22:01:10.508950,Batida,286.24,Noite,Thursday
22811,22811,7,Itaim Bibi,SP,2025-07-07 18:48:16.938146,Batida,336.33,Noite,Monday
5938,5938,14,Lourdes,MG,2023-08-31 14:35:41.787653,Batida,429.04,Tarde,Thursday
16414,16414,14,Lourdes,MG,2024-10-01 16:46:31.151032,Batida,308.9,Tarde,Tuesday
100,100,2,Barra da Tijuca,RJ,2023-01-16 00:44:02.271476,Batida,349.16,Manhã,Monday
10109,10109,8,Morumbi,SP,2024-02-19 02:56:28.112277,Batida,312.54,Manhã,Monday
